
running 1 test
  NGameplay/AGREEMENT_RESOURCE_SUBSIDIES_INCREMENT: = 0.05
  NGameplay/EVADE_HOSTILE_CANCEL_ORDERS_THRESHOLD_DAYS: = 180
  NGameplay/MIA_COUNTRY_MODIFIER_MULT_LOWER_TRESHOLD: = 0.5
  NGameplay/SYSTEM_INNER_RADIUS_OFFSET: = 30
  NGameplay/DEFAULT_COUNCIL_EMERGENCY_MEASURES: = yes
  NGameplay/GALAXY_GENERATION_RELAX_ITERATIONS: = 1
  NGameplay/LEADER_GENERAL_GROUND_COMBAT_EXPERIENCE_SCALE: = 2.5
  NGameplay/DIPLOMACY_WEIGHT_GESTALT_WEIGHT: = 1.0
  NGameplay/COLLATERAL_DAMAGE_CHANCE: = 0.10
  NGameplay/SUBJECT_INTEGRATION_BASE_PROGRESS: = 5
  NGameplay/PLANET_HEALTH_ARMY_INCREASED_DAMAGE_MULT: = 2.0
  NGameplay/SLAVERY_TYPE_DEFAULT: = slavery_normal
  NGameplay/NAVAL_CAPACITY_MAX: = 9999
  NGameplay/MIN_ELECTION_CANDIDATES: = 4
  NGameplay/LEADER_SCIENTIST_ASSIST_CLOAKING_DETECTION_MULT: = 0.50
  NGameplay/WAR_EXHAUSTION_PASSIVE_GAIN_CUTOFF: = 1.0
  NGameplay/TECH_COST_SLIDER_INTERVAL: = 0.25
  NGameplay/MATURE_GALAXY_COLONY_DISTANCE_FIXED: = 4
  NGameplay/LEADER_EXPERIENCE_REQUIREMENT_SCALE_VALUE: = 75
  NGameplay/PLANET_ASCENSION_SUM_SCALE: = 0.6
  NGameplay/ADVANCED_GALAXY_STARBASE_LEVEL: = starbase_level_starfortress
  NGameplay/EDICT_CAPACITY_BASE: = 1
  NGameplay/MATURE_GALAXY_EXTRA_MINERALS: = 10000
  NGameplay/BASE_PLANET_STABILITY: = 50
  NGameplay/AI_FULL_RIGHTS_POLICY_FLAG: = ai_full_rights
  NGameplay/ADVANCED_EMPIRE_MIN_EXTRA_SYSTEMS: = 2
  NGameplay/TYPE_VOTE_COOLDOWN: = 5040
  NGameplay/SPAWN_SYSTEM_ATTEMPTS: = 15
  NGameplay/AGREEMENT_DENY_AS_SUBJECT_INFLUENCE_COST: = 50
  NGameplay/SPY_NETWORK_ENCRYPTION_DECRYPTION_BONUS_MIN: = -0.4
  NGameplay/FALLEN_EMPIRE_INNER_BOUNDARY: = 0
  NGameplay/BRANCH_OFFICE_INCOME_SCALE: = 0.5
  NGameplay/RELATIVE_POWER_SUPERIOR: = 1.5
  NGameplay/RELATIVE_POWER_TECH_MULT: = 1.0
  NGameplay/DIPLOMACY_WEIGHT_TECHNOLOGY_FACTOR: = 0.1
  NGameplay/DEBRIS_ANALYZED_AREA_POINTS: = 20
  NGameplay/REINFORCE_ACCEPTABLE_EVASIVE_PATH_OVERRIDE_LOWER_THRESHOLD: = 12
  NGameplay/PLANET_ASCENSION_MIN: = 0
  NGameplay/SUBJECT_LOYALTY_MIN: = -100
  NGameplay/PLANET_ASCENSION_STARTING_POINT: = 3
  NGameplay/FAVORS_PER_RESOLUTION_CAP: = 100
  NGameplay/LEAVE_COMMUNITY_MAX_INFLUENCE_COST: = 500
  NGameplay/TECH_COST_MIN: = 0.25
  NGameplay/FEDERATION_LEAVE_COHESION_PENALTY: = -100
  NGameplay/ADVANCED_GALAXY_EXTRA_ENERGY: = 10000
  NGameplay/TECH_WEIGHT_BASE: = 10
  NGameplay/SHROUD_FLAG: = breached_shroud
  NGameplay/SUBJECT_MONTHLY_LOYALTY_INTEGRATION: = -5
  NGameplay/SCORE_CRISIS_KILLS: = 10
  NGameplay/TECH_COST_MAX: = 5.00
  NGameplay/INTEL_YEARLY_INCREASE: = 12.0
  NGameplay/SPY_NETWORK_RELATIVE_ENCRYPTION_MAX: = 4
  NGameplay/FALLEN_CUSTOM_EMPIRE_SPAWN_CHANCE: = 50
  NGameplay/GROWTH_SCALE_MIN: = 0.00
  NGameplay/ADVANCED_GALAXY_MAX_NUM_STARBASES: = 6
  NGameplay/RESOLUTION_VOTE_PREMATURE_TIMER: = 720
  NGameplay/PLANET_HEALTH_INCREASE_ARMY_DAMAGE: = 0.25
  NGameplay/FIRST_CONTACT_DICE_ROLL_MAX: = 10
  NGameplay/GOVERNMENT_COOLDOWN_YEARS: = 20
  NGameplay/MACHINE_EMPIRE_EXCLUSION_TRAIT: = trait_mechanical
  NGameplay/COUNCIL_ELECTION_TIMER: = 7200
  NGameplay/PLANET_ACQUIRED_STRING: = acquired
  NGameplay/POP_ETHOS_UPPER_ETHIC_THRESHOLD: = 2.0
  NGameplay/EMPIRE_SIZE_FROM_BRANCH_OFFICES: = 2
  NGameplay/FIRST_CONTACT_FIRST_STAGE: = base_contact_set
  NGameplay/INTEL_FROM_GALACTIC_CUSTODIAN: = 45.0
  NGameplay/SPY_NETWORK_LEVELS: = 50
  NGameplay/FIRST_CONTACT_POLICY_FLAG_PROACTIVE: = first_contact_proactive
  NGameplay/POP_ETHOS_DIVERGENCE_RATE_MULT: = 0.05
  NGameplay/AGREEMENT_DENY_AS_OVERLORD_INFLUENCE_COST: = 25
  NGameplay/GROWTH_SCALE_DEFAULT: = 0.25
  NGameplay/BRANCH_OFFICE_COST_INCREASE_MIN_RANGE: = 3
  NGameplay/AGREEMENT_INTANGIBLE_SUBSIDY_LARGE: = 0.5
  NGameplay/RELEVANT_DISTANCE: = 150
  NGameplay/STARBASE_AUTO_CONTROL_DISTANCE: = 80
  NGameplay/TECH_WEIGHT_PREVIOUS_OPTION: = 0.5
  NGameplay/ADVANCED_GALAXY_EXTRA_UNITY: = 5000
  NGameplay/ORBITAL_BOMBARDMENT_ASSAULT_ARMY_DAMAGE_MULT: = 5.00
  NGameplay/SUBJECT_LOYALTY_RELATION_SUBTRACT: = 150
  NGameplay/CHANGE_VOTE_COOLDOWN: = 120
  NGameplay/GROWTH_SCALE_MAX: = 1.00
  NGameplay/TI_TEXTURE_SIZE: = 256
  NGameplay/PLANET_HEALTH_REGEN: = 0.05
  NGameplay/FEDERATION_LEADER_POWER_THRESHOLD: = 1.25
  NGameplay/COLONY_DEPOSITS_USE_NULL: = no
  NGameplay/SCORE_ECONOMIC_POWER: = 1
  NGameplay/LEADER_AGE_HEIR_MIN: = 18
  NGameplay/DIPLOMACY_WEIGHT_POP_BASE: = 1.0
  NGameplay/PLANET_SENSOR_RANGE: = 1
  NGameplay/NUM_TECH_ALTERNATIVES: = 3
  NGameplay/STARBASE_CAPACITY_POP_MULT: = 0.00
  NGameplay/SPECIAL_PROJECT_BASE_PROGRESS: = 1
  NGameplay/ESPIONAGE_OPERATION_DICE_ROLL_MIN: = 1
  NGameplay/ABANDONED_EMPIRE_FLAG: = special/abandoned.dds
  NGameplay/AGREEMENT_INTANGIBLE_TITHE_LARGE_VALUE: = 1.0
  NGameplay/HABITABILITY_AUTO_MIGRATION: = 0.40
  NGameplay/SCORE_SYSTEMS: = 10
  NGameplay/SCORE_POPS: = 2
  NGameplay/SPECIES_POLICY_YEARS: = 10
  NGameplay/START_YEAR_SLIDER_INTERVAL: = 25
  NGameplay/EMPIRE_SIZE_FROM_POPS: = 1
  NGameplay/AWARENESS_MAX: = 100
  NGameplay/ADVANCED_GALAXY_ARMY: = assault_army
  NGameplay/SCIENCE_SHIP_SPECIAL_PROJECT_OFFSET: = 20
  NGameplay/LOGISTIC_CEILING_MAX: = 2.0
  NGameplay/DEBRIS_RESEARCH_TIME: = 90
  NGameplay/INTEL_FROM_COMMERCIAL_PACT: = 20.0
  NGameplay/ADVANCED_GALAXY_HOME_BUILDINGS: = 25
  NGameplay/WAR_EXHAUSTION_NAVAL_CAP_ADD: = 100
  NGameplay/MAX_PLANET_BUILDING_SLOTS: = 12
  NGameplay/ARCHAEOLOGICAL_SITE_DISCOVERY_DAYS: = 90
  NGameplay/RELIC_VIEW_SLOTS_PER_ROW_WIDE: = 4
  NGameplay/MIN_PLANET_RELATIVE_HOUSING: = 0.5
  NGameplay/SCIENCE_SHIP_ANOMALY_RESEARCH_DAYS: = 20 24 30 35 45 55 65 80 100 120 180 300 540 720 1080 1440 2160 2880 5760 
  NGameplay/UPGRADED_STARBASE_BASE_LEVEL: = starbase_level_starport
  NGameplay/GOVERNMENT_CIVIC_POINTS_BASE: = 2
  NGameplay/AGREEMENT_INTANGIBLE_SUBSIDY_LINEAR_FACTOR: = 0.5
  NGameplay/ARCHAEOLOGICAL_SITE_DISCOVERY_SCORE: = 14
  NGameplay/FEDERATION_ETHICS_PENALTY: = -0.15
  NGameplay/ADVANCED_EMPIRE_EXTRA_WARSHIPS_MAX: = 7
  NGameplay/FIRST_CONTACT_HIGHER_INSIGHT_REWARD: = 2
  NGameplay/COLONY_DEPOSITS_RANDOM_FROM_SIZE: = 0.2
  NGameplay/MAX_PLANET_CRIME: = 100
  NGameplay/ENFORCE_STATUS_QUO_ENABLED: = yes
  NGameplay/SET_DEFENDER_WAR_GOAL_TIME_LIMIT: = 360
  NGameplay/ARCHAEOLOGICAL_SITE_DICE_ROLL_MIN: = 1
  NGameplay/INTEL_FROM_EMBASSY: = 20.0
  NGameplay/ADVANCED_GALAXY_COLONY_POWER_PLANT: = building_power_plant_4
  NGameplay/VICTORY_YEAR_SLIDER_INTERVAL: = 50
  NGameplay/BORDERS_OPEN_POLICY_FLAG: = border_policy_open
  NGameplay/FIRST_CONTACT_DISCOVERY_DAYS_AI: = 110
  NGameplay/SUBJECT_TYPE_CONVERSION_MATCHES_PREFERRED_ETHIC_SPEED_FACTOR: = 1.42
  NGameplay/MATURE_GALAXY_COLONY_DISTANCE_SURVEYED: = 6
  NGameplay/MIN_PLANET_AMENITIES: = 0.25
  NGameplay/AUTO_DECLINE_DIPLOMACY_DAYS: = 180
  NGameplay/GOVERNMENT_CHANGE_EMPIRE_SIZE_MULT: = 10.0
  NGameplay/MATURE_GALAXY_MAX_NUM_STARBASES: = 4
  NGameplay/END_GAME_START_MIN: = 50
  NGameplay/ENVOY_HARM_RELATION_MIN: = -150.0
  NGameplay/MATURE_GALAXY_HOME_POPS: = 50
  NGameplay/SUBJECT_MONTHLY_LOYALTY_OPINION_MULTIPLIER: = 0.01
  NGameplay/SCALED_DIFFICULTY_GALAXY_SIZE_MULT: = 0.75
  NGameplay/TRUCE_YEARS: = 10
  NGameplay/NUM_DISTRICTS_FROM_PLANET_SIZE: = 1
  NGameplay/SUBJECT_INTEGRATION_COST_PER_PLANET: = 10
  NGameplay/CONSTRUCTION_SHIP_WORK_SPEED_MULT: 1 -> 0.5
  NGameplay/PLANET_HEALTH_PROTECT_ARMIES: = 0.75
  NGameplay/CUSTODIAN_TERM_LIMIT_EXPIRATION_MESSAGE_DAYS: = 1825
  NGameplay/POP_FACTION_APPROVAL_VERY_LOW: = 0.20
  NGameplay/MATURE_GALAXY_TECH_TIER: = 3
  NGameplay/GALACTIC_EMPIRE_MAX_AUTHORITY: = 200
  NGameplay/INTEL_FROM_MIGRATION_PACT: = 30.0
  NGameplay/TRADITION_COST_MULT_TRADITION_GROUP: = 0.00
  NGameplay/AGREEMENT_EXPANSION_TITHE_FACTOR: = 0.5
  NGameplay/MIN_UNBLOCKED_DEPOSITS: = 3
  NGameplay/AGREEMENT_CAN_INTEGRATE_TERM_VALUE: = subject_can_be_integrated
  NGameplay/LEADER_GENERAL_GROUND_COMBAT_BASE_EXPERIENCE: = 100
  NGameplay/LEADER_ADMIRAL_FLEET_COMBAT_SHIPS_KILLED_CONVERSION: = 0.05
  NGameplay/FLEET_LEASE_DAYS_DEFAULT: = 3600
  NGameplay/SPY_NETWORK_PER_LEVEL_SCORE: = 5.0
  NGameplay/LEADER_SKILL_LEVEL_START: = 1
  NGameplay/PLANET_DESTROYER_OFFENSIVE_SHIP_OFFSET: = 0.0 0.0 10.0 
  NGameplay/MATURE_GALAXY_NAVY_SIZE: = 1.0
  NGameplay/DECLINED_TO_LEAVE_FEDERATION_CASUS_BELLI_TYPE: = cb_secession
  NGameplay/MATURE_GALAXY_COLONY_CAPITAL: = building_capital_2
  NGameplay/MAX_PLANET_POPS: = 1000
  NGameplay/ENVOY_STRENGTHEN_IMPERIAL_AUTHORITY_RELATION_DECAY: = -1
  NGameplay/MID_GAME_START_MAX: = 400
  NGameplay/COLLATERAL_DAMAGE_BASE_SCALE: = 0.02
  NGameplay/MIA_TIME_MULT: = 1.0
  NGameplay/NON_COLONY_DEPOSITS_FIXED_FROM_SIZE: = 0
  NGameplay/PLANET_ASCENSION_SPRAWL_SCALE: = 10.0
  NGameplay/LEADER_SCIENTIST_SUCCESSFUL_ANOMALY_RESEARCH_EXPERIENCE: = 50
  NGameplay/MENACE_PERK_MINIMUM_ACTIVATION_TIME: = 360
  NGameplay/BASE_AMENITIES_USAGE: = 5
  NGameplay/BASE_PLANET_SUBJECT_HOLDING_BUILDING_SLOTS: = 0
  NGameplay/ENVOY_IMPROVE_RELATION_MAX: = 150.0
  NGameplay/RELIC_VIEW_SLOTS_PER_ROW: = 3
  NGameplay/VETO_COOLDOWN: = 1800
  NGameplay/HYPERLANE_GEN_REMOVE_TOO_MANY_EDGES: = 4
  NGameplay/LEAVE_COMMUNITY_MIN_INFLUENCE_COST: = 100
  NGameplay/ANOMALY_SPAWN_CHANCE: = 0.050
  NGameplay/FEDERATION_PERK_EXPERATION_MONTHS: = 3
  NGameplay/FEDERATION_EXPERIENCE_BUFFER: = 2000
  NGameplay/FIRST_CONTACT_LOWER_INSIGHT_SCORE: = 0
  NGameplay/MATURE_GALAXY_ARMY: = assault_army
  NGameplay/ELECTION_INDEPENDENT_SUPPORT: = 0.20
  NGameplay/SPY_NETWORK_MAX_LEVELS: = 100
  NGameplay/CATAPULT_MAX_RADIUS: = 100
  NGameplay/AWARENESS_HIGH_LIMIT: = 100
  NGameplay/DECADENCE_MAX: = 100
  NGameplay/FALLEN_EMPIRE_OUTER_BOUNDARY: = 100
  NGameplay/SPY_NETWORK_DAILY_ENVOY_SCORE: = 1.0
  NGameplay/SCAVENGE_DEBRIS_RESOURCE_MULT: = 0.1
  NGameplay/AWARENESS_PARTIAL_LIMIT: = 60
  NGameplay/POP_FACTION_APPROVAL_VERY_HIGH: = 0.80
  NGameplay/SPECIES_RIGHTS_INITIAL_CONFIG_BUILT: = citizenship_robot_servitude colonization_control_yes living_standard_servitude migration_control_yes military_service_limited population_control_no purge_normal slavery_normal 
  NGameplay/PLANET_SHIP_ORBIT_DISTANCE: = 10.0
  NGameplay/INTEL_FROM_RESEARCH_AGREEMENT: = 30.0
  NGameplay/SUBJECT_TYPE_CONVERSION_MATCHES_FANATIC_PREFERRED_ETHIC_SPEED_FACTOR: = 2
  NGameplay/DIPLOMACY_WEIGHT_BASE: = 0.0
  NGameplay/ORBITAL_BOMBARDMENT_KILL_POP_COOLDOWN: = 10
  NGameplay/MIA_UNKNOWN_PATH_TIME_COEFFICIENT: = 10
  NGameplay/POP_FACTION_APPROVAL_HIGH: = 0.60
  NGameplay/CATAPULT_MIN_REACH: = 5
  NGameplay/COUNCIL_DIPLOMACY_WEIGHT_MODIFIER: = 1.5
  NGameplay/NAVAL_CAPACITY_POP_MULT: = 0
  NGameplay/GUARANTEED_COLONIES_MIN: = 0
  NGameplay/FEDERATION_COHESION_TO_XP: = 0.1
  NGameplay/GALACTIC_EMPIRE_ENVOY_AUTHORITY_CHANGE: = 0.1
  NGameplay/MAX_PLANET_SUBJECT_HOLDING_BUILDING_SLOTS: = 4
  NGameplay/OCCUPATION_POP_VALUE: = 0.1
  NGameplay/GALAXY_GENERATION_CENTER_DUMMY_POINTS: = 256
  NGameplay/SCAVENGE_AND_RESEARCH_DEBRIS_POLICY_FLAG: = scavenge_and_research_debris
  NGameplay/STARBASE_CAPACITY_MAX: = 999
  NGameplay/UNRESTRICTED_WARS_POLICY_FLAG: = unrestricted_wars
  NGameplay/PRE_COMMUNICATIONS_EMPIRE_FLAG: = special/unknown.dds
  NGameplay/LEADER_AGE_HEIR_MAX: = 26
  NGameplay/LOW_HAPPINESS_STABILITY_EFFECT: = -50
  NGameplay/ADVANCED_GALAXY_COLONY_FARM: = building_hydroponics_farm_4
  NGameplay/OPINION_MIN: = -1500
  NGameplay/SHIP_SIZE_LIMITS_GALACTIC_COMMUNITY: = default
  NGameplay/POP_FACTION_MIN_POTENTIAL_MEMBERS: = 5
  NGameplay/PSIONIC_TRAIT: = trait_psionic
  NGameplay/INTEL_FROM_GUARANTEE: = 20.0
  NGameplay/EXPERIMENTAL_SUBSPACE_NAVIGATION_TIME_MULT: = 3.0
  NGameplay/COMMAND_LIMIT_BASE: = 20
  NGameplay/MIN_PLANET_STABILITY: = 0
  NGameplay/SPECIES_RIGHTS_INITIAL_CONFIG_PRIMARY: = citizenship_full colonization_control_no living_standard_normal migration_control_no military_service_full population_control_no purge_normal slavery_normal 
  NGameplay/HYPERLANE_GEN_REMOVE_PERC: = 0.15
  NGameplay/EMPIRE_SIZE_TRADITION_COST_PENALTY: = 0.002
  NGameplay/FEDERATION_JOIN_COHESION_PENALTY: = -100
  NGameplay/END_GAME_START_DEFAULT: = 200
  NGameplay/ADVANCED_GALAXY_NUM_ARMIES: = 20
  NGameplay/INTEL_FROM_FEDERATION_ASSOCIATION: = 40.0
  NGameplay/LEADER_AGE_DEATH_CHANCE_INC: = 0.002
  NGameplay/TECH_BASE_POWER: = 200
  NGameplay/TECH_POWER_COST_DIV: = 100
  NGameplay/RELATIVE_POWER_ECONOMY_MULT: = 3.0
  NGameplay/SECTOR_RESOURCE_TRANSFER_AMOUNT_LARGE: = 1000
  NGameplay/FLEET_LEASE_DAYS_MAXIMUM: = 36000
  NGameplay/MAX_PLANET_BRANCH_OFFICE_BUILDING_SLOTS: = 4
  NShip/FLEET_BASE_FORMATION_SCALE: = 3.0
  NShip/MILITARY_POWER_SHIELD_DAMAGE_WEIGHT: = 0.33
  NShip/MOVE_TO_ACTION_THRESHOLD: = 5.0
  NShip/SHIP_SPEED_SCALE: = 0.045
  NShip/MILITARY_POWER_ARMOR_WEIGHT: = 1.0
  NShip/MILITARY_POWER_DAMAGE_WEIGHT: = 0.5
  NShip/SHIP_EXP_EXPERIENCED: = 100
  NShip/MILITARY_POWER_MISSILE_MULT: = 0.75
  NShip/SHIELD_RECHARGE_TICKS: = 20
  NShip/MILITARY_POWER_HULL_DAMAGE_WEIGHT: = 0.33
  NShip/DESIGNER_UTILITY_ROLE_MUL: = 5.33
  NShip/MILITARY_POWER_SIZE_MULTIPLIER_WEIGHT: = 4.0
  NShip/SHIP_EXP_GAIN_PIRACY_SUP: = 0.1
  NShip/DESIGNER_WEAPON_STACKING_DIV: = 0.25
  NShip/DEFAULT_ARMOR_RATIO: = 0.4
  NShip/SHIP_EXP_VETERAN: = 1000
  NShip/MILITARY_POWER_EXPONENT: = 0.65
  NShip/EXCESS_POWER_BONUS_THRESHOLD_MIN: = 0.05
  NShip/MAX_DAMAGE_SCALING: = 8
  NShip/MILITARY_POWER_SHIELD_WEIGHT: = 1.0
  NShip/MILITARY_POWER_SHIELD_PENETRATION_WEIGHT: = 0.5
  NShip/OUT_OF_COMBAT_ARMOR_REGEN_MULT: = 5.0
  NShip/OUT_OF_COMBAT_SHIELD_REGEN_MULT: = 5.0
  NShip/FLEET_FORMATION_CIRCLE_SHIPS_PER_LAYER_MULT: = 4
  NShip/MOVE_SHIP_TO_FLEET_MAX_DIST: = 50.0
  NShip/DESIGNER_WEAPON_PREF_MUL: = 1.33
  NShip/QC_WINDUP_SHIP_SIZE_DIV: = 50
  NShip/FLEET_BASE_FORMATION_DIV: = 10
  NShip/JUMP_DRIVE_RANGE: = 100
  NShip/MILITARY_POWER_ARMOR_PENETRATION_WEIGHT: = 0.5
  NShip/FLEET_UPGRADE_QUEUE_FACTOR_MULT: = 0.25
  NShip/RULER_SHIP_SCALE_MULT: = 0.5
  NShip/EXCESS_POWER_BONUS_THRESHOLD_MAX: = 1.0
  NShip/ASSIST_CLOAKING_DETECTION_ORBIT_DISTANCE: = 10.0
  NShip/MIN_SPEED_FOR_UTILITIES: = 1.25
  NShip/OUT_OF_COMBAT_HULL_REGEN_MULT: = 5.0
  NShip/ABANDONED_STATION_DECAY_RATE: = 0.003
  NShip/AGGRESSIVE_STANCE_INVASION_ODDS_MULT: = 1.5
  NShip/LANDING_TIME_DAYS: = 10
  NShip/SHIP_EXP_ELITE: = 10000
  NShip/DESIGNER_WEAPON_ROLE_MUL: = 5.33
  NShip/AGGRESSIVE_STANCE_MIN_POWER_MULT: = 0.2
  NShip/HYPERDRIVE_INTERSTELLAR_TRAVEL_SPEED: 1.0 -> 0.12
  NShip/MILITARY_POWER_TRACKING_WEIGHT: = -0.5
  NShip/HYPERLANE_WINDDOWN: = 0
  NShip/DEFAULT_SHIELD_RATIO: = 0.5
  NShip/CAN_TRAVEL_BETWEEN_UNEXPLORED_SYSTEMS: = no
  NShip/CLOAKING_ANIMATION_SPEED: = 0.02
  NShip/MILITARY_POWER_SCALE: = 0.25
  NShip/STRIKE_CRAFT_COMBAT_REGEN: = 0.2
  NShip/HYPERLANE_WINDUP: = 150
  NShip/MILITARY_POWER_HEALTH_WEIGHT: = 0.5
  NShip/QC_WINDUP_SHIP_SIZE: = 150
  NShip/MILITARY_POWER_ARMOR_DAMAGE_WEIGHT: = 0.33
  NShip/JUMP_DRIVE_WINDUP: = 14
  NShip/FLEET_FORMATION_CIRCLE_RADIUS_PER_LAYER_MULT: = 2.0
  NShip/SHIP_EXP_GAIN_COMBAT: = 5
  NShip/MILITARY_POWER_PD_MULT: = 1.15
  NShip/MILITARY_POWER_RANGE_DIV: = 100
  NShip/SHIP_MAX_EVASION: = 0.9

common/technology
  (Added) GT_shipsize_research_station_build_speed_mult
  (Added) GT_ftl_speed_1
  (Added) GT_ftl_speed_4
  (Added) GT_ftl_speed_3
  (Added) GT_shipsize_mining_station_build_speed_mult
  (Added) GT_ship_interstellar_speed_mult
  (Added) GT_ship_emergency_ftl_min_days_add
  (Added) gee_science_ship_survey_speed_2
  (Added) GT_ftl_speed_2
  (Added) gee_science_ship_survey_speed_3
  (Added) GT_science_ship_survey_speed

common/on_actions
  on_game_start/events: game_start.1
  on_game_start/events/1: game_start.2
  on_game_start/events/2: game_start.3
  on_game_start/events/3: game_start.5
  on_game_start/events/4: game_start.31
  on_game_start/events/5: distar.290
  on_game_start/events/6: distar.252
  on_game_start/events/7: distar.295
  on_game_start/events/8: distar.8000
  on_game_start/events/9: colony_mod.100
  on_game_start/events/10: game_start.50
  on_game_start/events/11: galactic_features.420
  on_game_start/events/12: clones.1
  on_game_start/events/13: central.1
  on_game_start/events/14: ancrel.12050
  on_game_start/events/15: gee_game_start.1
  on_game_start/random_events: = 1 = akx.8000 19 = 0 

test playset::game_mod::tests::tests::flat_diff ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 100 filtered out; finished in 4.76s

